ID,appliances
15456,4.605170185988090
5219,4.605170185988090
19684,4.605170185988090
12246,4.605170185988090
18787,4.605170185988090
16099,4.605170185988090
8599,4.605170185988090
3376,4.605170185988090
9367,4.605170185988090
14363,4.605170185988090
12203,4.605170185988090
15391,4.605170185988090
323,4.605170185988090
5716,4.605170185988090
18482,4.605170185988090
11235,4.605170185988090
9798,4.605170185988090
5687,4.605170185988090
7290,4.605170185988090
13819,4.605170185988090
17894,4.605170185988090
4629,4.605170185988090
4463,4.605170185988090
5642,4.605170185988090
12715,4.605170185988090
6866,4.605170185988090
11051,4.605170185988090
9382,4.605170185988090
16808,4.605170185988090
5227,4.605170185988090
19138,4.605170185988090
16788,4.605170185988090
13205,4.605170185988090
13186,4.605170185988090
6056,4.605170185988090
15090,4.605170185988090
15290,4.605170185988090
9192,4.605170185988090
19037,4.605170185988090
17618,4.605170185988090
15284,4.605170185988090
2199,4.605170185988090
19154,4.605170185988090
8114,4.605170185988090
13071,4.605170185988090
16069,4.605170185988090
2312,4.605170185988090
7139,4.605170185988090
18373,4.605170185988090
18663,4.605170185988090
14720,4.605170185988090
5333,4.605170185988090
1535,4.605170185988090
3846,4.605170185988090
14034,4.605170185988090
5954,4.605170185988090
3143,4.605170185988090
10735,4.605170185988090
9776,4.605170185988090
3474,4.605170185988090
7484,4.605170185988090
15991,4.605170185988090
423,4.605170185988090
2065,4.605170185988090
9617,4.605170185988090
13940,4.605170185988090
19402,4.605170185988090
3265,4.605170185988090
3256,4.605170185988090
16870,4.605170185988090
13305,4.605170185988090
13259,4.605170185988090
4877,4.605170185988090
16097,4.605170185988090
9720,4.605170185988090
7897,4.605170185988090
6723,4.605170185988090
18599,4.605170185988090
4600,4.605170185988090
10650,4.605170185988090
16384,4.605170185988090
16781,4.605170185988090
16574,4.605170185988090
1355,4.605170185988090
7387,4.605170185988090
6659,4.605170185988090
17513,4.605170185988090
2641,4.605170185988090
15851,4.605170185988090
2265,4.605170185988090
15665,4.605170185988090
15662,4.605170185988090
2225,4.605170185988090
1978,4.605170185988090
6423,4.605170185988090
217,4.605170185988090
1443,4.605170185988090
15421,4.605170185988090
265,4.605170185988090
19002,4.605170185988090
17906,4.605170185988090
13570,4.605170185988090
10583,4.605170185988090
7582,4.605170185988090
13936,4.605170185988090
18505,4.605170185988090
7159,4.605170185988090
12273,4.605170185988090
14847,4.605170185988090
11044,4.605170185988090
2334,4.605170185988090
2174,4.605170185988090
12467,4.605170185988090
12786,4.605170185988090
14987,4.605170185988090
10007,4.605170185988090
10795,4.605170185988090
11545,4.605170185988090
12953,4.605170185988090
5331,4.605170185988090
13298,4.605170185988090
3062,4.605170185988090
14819,4.605170185988090
2119,4.605170185988090
3208,4.605170185988090
15559,4.605170185988090
2910,4.605170185988090
387,4.605170185988090
12736,4.605170185988090
4577,4.605170185988090
4032,4.605170185988090
1035,4.605170185988090
16592,4.605170185988090
11751,4.605170185988090
2111,4.605170185988090
11760,4.605170185988090
11191,4.605170185988090
4509,4.605170185988090
8046,4.605170185988090
1163,4.605170185988090
2740,4.605170185988090
3477,4.605170185988090
4031,4.605170185988090
5071,4.605170185988090
12093,4.605170185988090
2767,4.605170185988090
2678,4.605170185988090
8317,4.605170185988090
18860,4.605170185988090
11386,4.605170185988090
8829,4.605170185988090
14687,4.605170185988090
3481,4.605170185988090
16628,4.605170185988090
10158,4.605170185988090
9334,4.605170185988090
8268,4.605170185988090
17,4.605170185988090
12658,4.605170185988090
17730,4.605170185988090
1328,4.605170185988090
12009,4.605170185988090
705,4.605170185988090
278,4.605170185988090
13055,4.605170185988090
5970,4.605170185988090
11124,4.605170185988090
3585,4.605170185988090
18716,4.605170185988090
273,4.605170185988090
6831,4.605170185988090
16036,4.605170185988090
513,4.605170185988090
13963,4.605170185988090
2516,4.605170185988090
18796,4.605170185988090
11424,4.605170185988090
5046,4.605170185988090
16809,4.605170185988090
4630,4.605170185988090
8474,4.605170185988090
9384,4.605170185988090
13242,4.605170185988090
13243,4.605170185988090
3230,4.605170185988090
7881,4.605170185988090
7097,4.605170185988090
18633,4.605170185988090
9651,4.605170185988090
14019,4.605170185988090
4411,4.605170185988090
14169,4.605170185988090
17531,4.605170185988090
17722,4.605170185988090
3615,4.605170185988090
5474,4.605170185988090
9976,4.605170185988090
6459,4.605170185988090
16578,4.605170185988090
11544,4.605170185988090
8355,4.605170185988090
16037,4.605170185988090
5350,4.605170185988090
10447,4.605170185988090
17436,4.605170185988090
15410,4.605170185988090
8608,4.605170185988090
12287,4.605170185988090
7911,4.605170185988090
11025,4.605170185988090
9478,4.605170185988090
6690,4.605170185988090
3769,4.605170185988090
3921,4.605170185988090
1599,4.605170185988090
8766,4.605170185988090
19733,4.605170185988090
14146,4.605170185988090
10684,4.605170185988090
3018,4.605170185988090
12921,4.605170185988090
6424,4.605170185988090
1730,4.605170185988090
15455,4.605170185988090
4304,4.605170185988090
5199,4.605170185988090
13072,4.605170185988090
5971,4.605170185988090
9250,4.605170185988090
3269,4.605170185988090
4625,4.605170185988090
3233,4.605170185988090
13215,4.605170185988090
8241,4.605170185988090
18165,4.605170185988090
17754,4.605170185988090
9504,4.605170185988090
15875,4.605170185988090
6383,4.605170185988090
970,4.605170185988090
19568,4.605170185988090
1580,4.605170185988090
8559,4.605170185988090
11644,4.605170185988090
2578,4.605170185988090
14630,4.605170185988090
10777,4.605170185988090
5160,4.605170185988090
8952,4.605170185988090
16599,4.605170185988090
14812,4.605170185988090
18132,4.605170185988090
16213,4.605170185988090
17783,4.605170185988090
11492,4.605170185988090
10548,4.605170185988090
12007,4.605170185988090
2250,4.605170185988090
4400,4.605170185988090
11090,4.605170185988090
3189,4.605170185988090
10774,4.605170185988090
2503,4.605170185988090
17149,4.605170185988090
733,4.605170185988090
2797,4.605170185988090
16334,4.605170185988090
14515,4.605170185988090
18703,4.605170185988090
15014,4.605170185988090
4518,4.605170185988090
13540,4.605170185988090
8730,4.605170185988090
12061,4.605170185988090
8410,4.605170185988090
6427,4.605170185988090
10415,4.605170185988090
3668,4.605170185988090
5848,4.605170185988090
7615,4.605170185988090
15354,4.605170185988090
19421,4.605170185988090
12128,4.605170185988090
18057,4.605170185988090
7747,4.605170185988090
4738,4.605170185988090
15849,4.605170185988090
18277,4.605170185988090
10597,4.605170185988090
3000,4.605170185988090
15179,4.605170185988090
5702,4.605170185988090
17904,4.605170185988090
11791,4.605170185988090
12656,4.605170185988090
16326,4.605170185988090
18512,4.605170185988090
8426,4.605170185988090
2112,4.605170185988090
10902,4.605170185988090
7997,4.605170185988090
9809,4.605170185988090
10262,4.605170185988090
5900,4.605170185988090
7535,4.605170185988090
7488,4.605170185988090
3739,4.605170185988090
5748,4.605170185988090
4462,4.605170185988090
4258,4.605170185988090
16795,4.605170185988090
18963,4.605170185988090
3352,4.605170185988090
7015,4.605170185988090
12334,4.605170185988090
15094,4.605170185988090
13813,4.605170185988090
12305,4.605170185988090
19625,4.605170185988090
977,4.605170185988090
13928,4.605170185988090
15551,4.605170185988090
14402,4.605170185988090
651,4.605170185988090
14392,4.605170185988090
11696,4.605170185988090
19233,4.605170185988090
17236,4.605170185988090
3434,4.605170185988090
11417,4.605170185988090
2270,4.605170185988090
3068,4.605170185988090
17446,4.605170185988090
5259,4.605170185988090
4874,4.605170185988090
11099,4.605170185988090
16049,3.912023005428150
1288,3.912023005428150
6541,3.912023005428150
17037,3.912023005428150
5834,3.912023005428150
7981,3.912023005428150
17474,3.912023005428150
1815,3.912023005428150
13372,3.912023005428150
5426,3.912023005428150
14021,3.912023005428150
6399,3.912023005428150
2879,3.912023005428150
327,3.912023005428150
14533,3.912023005428150
15652,3.912023005428150
6600,3.912023005428150
5031,3.912023005428150
18341,3.912023005428150
1962,3.912023005428150
9737,3.912023005428150
13306,3.912023005428150
18655,3.912023005428150
12985,3.912023005428150
4449,3.912023005428150
1383,3.912023005428150
6525,3.912023005428150
13345,3.912023005428150
11032,3.912023005428150
3894,3.912023005428150
19143,3.912023005428150
7639,3.912023005428150
9450,3.912023005428150
3776,3.912023005428150
10031,3.912023005428150
16372,3.912023005428150
18992,3.912023005428150
16617,3.912023005428150
14927,3.912023005428150
8631,3.912023005428150
17960,3.912023005428150
169,3.912023005428150
18947,3.912023005428150
14656,3.912023005428150
19212,3.912023005428150
7712,3.912023005428150
10904,3.912023005428150
4972,3.912023005428150
12491,3.912023005428150
7473,3.912023005428150
6306,3.912023005428150
3617,3.912023005428150
12141,3.912023005428150
18370,3.912023005428150
6290,3.912023005428150
15501,3.912023005428150
16966,3.912023005428150
5852,3.912023005428150
10926,3.912023005428150
6422,3.912023005428150
3128,3.912023005428150
1768,3.912023005428150
18764,3.912023005428150
12303,3.912023005428150
14158,3.912023005428150
12442,3.912023005428150
5549,3.912023005428150
17183,3.912023005428150
11770,3.912023005428150
7439,3.912023005428150
13634,3.912023005428150
11724,3.912023005428150
19441,3.912023005428150
13603,3.912023005428150
16839,3.912023005428150
11858,3.912023005428150
2189,3.912023005428150
2743,3.912023005428150
7506,3.912023005428150
13285,3.912023005428150
2812,3.912023005428150
18735,3.912023005428150
3528,3.912023005428150
17804,3.912023005428150
6590,3.912023005428150
7775,3.912023005428150
14416,3.912023005428150
5183,3.912023005428150
3077,3.912023005428150
1397,3.912023005428150
6433,3.912023005428150
11244,3.912023005428150
6069,3.912023005428150
1006,3.912023005428150
9919,3.912023005428150
8319,3.912023005428150
2238,3.912023005428150
5502,3.912023005428150
4505,3.912023005428150
3508,3.912023005428150
5638,3.912023005428150
16026,3.912023005428150
11768,3.912023005428150
8421,3.912023005428150
4836,3.912023005428150
10505,3.912023005428150
7696,3.912023005428150
7472,3.912023005428150
18496,3.912023005428150
2864,3.912023005428150
13018,3.912023005428150
16417,3.912023005428150
447,3.912023005428150
18379,3.912023005428150
7553,3.912023005428150
5601,3.912023005428150
14880,3.912023005428150
18668,3.912023005428150
3011,3.912023005428150
14258,3.912023005428150
16178,3.912023005428150
12624,3.912023005428150
2008,3.912023005428150
10206,3.912023005428150
17710,3.912023005428150
13781,3.912023005428150
9683,3.912023005428150
10590,3.912023005428150
18521,3.912023005428150
10301,3.912023005428150
8658,3.912023005428150
11450,3.912023005428150
7267,3.912023005428150
2085,3.912023005428150
5282,3.912023005428150
2698,3.912023005428150
11746,3.912023005428150
15091,3.912023005428150
19034,3.912023005428150
17331,3.912023005428150
14936,3.912023005428150
7020,3.912023005428150
17666,3.912023005428150
3282,3.912023005428150
10219,3.912023005428150
11359,3.912023005428150
8993,3.912023005428150
3784,3.912023005428150
1747,3.912023005428150
7921,3.912023005428150
10961,3.912023005428150
15116,3.912023005428150
11622,3.912023005428150
8902,3.912023005428150
6627,3.912023005428150
14272,3.912023005428150
14181,3.912023005428150
10834,3.912023005428150
11681,3.912023005428150
6,3.912023005428150
695,3.912023005428150
19501,3.912023005428150
7671,3.912023005428150
1347,3.912023005428150
11148,3.912023005428150
12614,3.912023005428150
247,3.912023005428150
14888,3.912023005428150
16262,3.912023005428150
13190,3.912023005428150
11250,3.912023005428150
16085,3.912023005428150
4352,3.912023005428150
4170,3.912023005428150
4318,3.912023005428150
12753,3.912023005428150
18869,3.912023005428150
7752,3.912023005428150
5846,3.912023005428150
14235,3.912023005428150
6348,3.912023005428150
19476,3.912023005428150
1023,3.912023005428150
14977,3.912023005428150
6729,3.912023005428150
4401,3.912023005428150
18281,3.912023005428150
12022,3.912023005428150
6534,3.912023005428150
4520,3.912023005428150
9870,3.912023005428150
11043,3.912023005428150
12796,3.912023005428150
16058,3.912023005428150
17451,3.912023005428150
8196,3.912023005428150
16435,3.912023005428150
13410,3.912023005428150
18461,3.912023005428150
12447,3.912023005428150
13373,3.912023005428150
19653,3.912023005428150
12550,3.912023005428150
6444,3.912023005428150
11071,3.912023005428150
14386,3.912023005428150
8574,3.912023005428150
16467,3.912023005428150
10876,3.912023005428150
9624,3.912023005428150
9507,3.912023005428150
6544,3.912023005428150
9680,3.912023005428150
10175,3.912023005428150
7955,3.912023005428150
139,3.912023005428150
3165,3.912023005428150
5436,3.912023005428150
14242,3.912023005428150
8725,3.912023005428150
14655,3.912023005428150
3934,3.912023005428150
11103,3.912023005428150
558,3.912023005428150
16596,3.912023005428150
2626,3.912023005428150
18740,3.912023005428150
3843,3.912023005428150
19045,3.912023005428150
11982,3.912023005428150
13838,3.912023005428150
5174,3.912023005428150
10611,3.912023005428150
12628,3.912023005428150
6051,3.912023005428150
19619,3.912023005428150
15451,3.912023005428150
5922,3.912023005428150
137,3.912023005428150
4371,3.912023005428150
2020,3.912023005428150
2549,3.912023005428150
11820,3.912023005428150
19133,3.912023005428150
5332,3.912023005428150
12081,3.912023005428150
18771,3.912023005428150
7007,3.912023005428150
9387,4.499809670330270
14032,4.499809670330270
13651,4.499809670330270
17996,4.499809670330270
4954,4.499809670330270
5456,4.499809670330270
16570,4.499809670330270
18660,4.499809670330270
1705,4.499809670330270
7841,4.499809670330270
11959,4.499809670330270
18665,4.499809670330270
19132,4.499809670330270
14196,4.499809670330270
17505,4.499809670330270
1729,4.499809670330270
6095,4.499809670330270
16253,4.499809670330270
7988,4.499809670330270
9656,4.499809670330270
19574,4.499809670330270
7854,4.499809670330270
13080,4.499809670330270
11610,4.499809670330270
13677,4.499809670330270
16332,4.499809670330270
6846,4.499809670330270
7816,4.499809670330270
18201,4.499809670330270
2701,4.499809670330270
2677,4.499809670330270
5584,4.499809670330270
6132,4.499809670330270
9085,4.499809670330270
10392,4.499809670330270
6822,4.499809670330270
9003,4.499809670330270
12125,4.499809670330270
13290,4.499809670330270
10678,4.499809670330270
4842,4.499809670330270
6810,4.499809670330270
19656,4.499809670330270
3733,4.499809670330270
19030,4.499809670330270
1199,4.499809670330270
15420,4.499809670330270
12726,4.499809670330270
4007,4.499809670330270
7969,4.499809670330270
6926,4.499809670330270
4546,4.499809670330270
19374,4.499809670330270
715,4.499809670330270
7794,4.499809670330270
5751,4.499809670330270
12166,4.499809670330270
14640,4.499809670330270
361,4.499809670330270
2043,4.499809670330270
10705,4.499809670330270
6405,4.499809670330270
13084,4.499809670330270
13213,4.499809670330270
6243,4.499809670330270
19158,4.499809670330270
3111,4.499809670330270
9440,4.499809670330270
3686,4.499809670330270
4751,4.499809670330270
4074,4.499809670330270
14898,4.499809670330270
19661,4.499809670330270
6757,4.499809670330270
16834,4.499809670330270
12538,4.499809670330270
7914,4.499809670330270
13142,4.499809670330270
1157,4.499809670330270
6355,4.499809670330270
18647,4.499809670330270
3050,4.499809670330270
13075,4.499809670330270
12589,4.499809670330270
4286,4.499809670330270
14679,4.499809670330270
460,4.499809670330270
18537,4.499809670330270
19357,4.499809670330270
14420,4.499809670330270
18409,4.499809670330270
291,4.499809670330270
10300,4.499809670330270
10581,4.499809670330270
7113,4.499809670330270
13610,4.499809670330270
12916,4.499809670330270
10117,4.499809670330270
11805,4.499809670330270
7511,4.499809670330270
8966,4.499809670330270
9202,4.499809670330270
8784,4.499809670330270
4574,4.499809670330270
14722,4.499809670330270
10712,4.499809670330270
7554,4.499809670330270
3498,4.499809670330270
127,4.499809670330270
8377,4.499809670330270
5391,4.499809670330270
2386,4.499809670330270
9595,4.499809670330270
4325,4.499809670330270
12113,4.499809670330270
5826,4.499809670330270
18131,4.499809670330270
17358,4.499809670330270
13253,4.499809670330270
13153,4.499809670330270
2948,4.499809670330270
13047,4.499809670330270
8798,4.499809670330270
7613,4.499809670330270
15568,4.499809670330270
13925,4.499809670330270
3341,4.499809670330270
19029,4.499809670330270
8408,4.499809670330270
7510,4.499809670330270
7245,4.499809670330270
5459,4.499809670330270
8366,4.499809670330270
3511,4.499809670330270
7029,4.499809670330270
13049,4.499809670330270
230,4.499809670330270
7606,4.499809670330270
18456,4.499809670330270
6491,4.499809670330270
12929,4.499809670330270
12731,4.499809670330270
9893,4.499809670330270
3710,4.499809670330270
11229,4.499809670330270
9167,4.499809670330270
1087,4.499809670330270
10456,4.499809670330270
12730,4.499809670330270
10584,4.499809670330270
15705,4.499809670330270
6067,4.499809670330270
2579,4.499809670330270
621,4.499809670330270
4488,4.499809670330270
3971,4.499809670330270
4484,4.499809670330270
13019,4.499809670330270
8839,4.499809670330270
10479,4.499809670330270
12643,4.499809670330270
6685,4.499809670330270
1086,4.499809670330270
10925,4.499809670330270
11766,4.499809670330270
4413,4.499809670330270
2771,4.499809670330270
5503,4.499809670330270
17197,4.499809670330270
2388,4.499809670330270
5186,4.499809670330270
13724,4.499809670330270
4489,4.499809670330270
15962,4.499809670330270
2830,4.499809670330270
180,4.499809670330270
9273,4.499809670330270
8850,4.499809670330270
11179,4.499809670330270
10714,4.499809670330270
12505,4.499809670330270
7563,4.499809670330270
4941,4.499809670330270
17504,4.499809670330270
15801,4.499809670330270
15620,4.499809670330270
13251,4.499809670330270
16345,4.499809670330270
16544,4.499809670330270
6478,4.499809670330270
15666,4.499809670330270
11398,4.499809670330270
14895,4.499809670330270
18235,4.499809670330270
5665,4.499809670330270
17952,4.499809670330270
12400,4.499809670330270
16169,4.499809670330270
5937,4.499809670330270
4049,4.499809670330270
8470,4.499809670330270
12834,4.499809670330270
5514,4.499809670330270
17538,4.499809670330270
4847,4.499809670330270
16583,4.499809670330270
13133,4.499809670330270
15531,4.499809670330270
10132,4.499809670330270
6612,4.499809670330270
3623,4.499809670330270
5734,4.499809670330270
2140,4.499809670330270
18172,4.499809670330270
11249,4.499809670330270
11729,4.499809670330270
13195,4.499809670330270
14854,4.499809670330270
11753,4.499809670330270
11699,4.499809670330270
2298,4.499809670330270
16016,4.499809670330270
12482,4.499809670330270
1430,4.499809670330270
1957,4.499809670330270
13694,4.499809670330270
10349,4.499809670330270
4609,4.499809670330270
487,4.499809670330270
11551,4.499809670330270
7087,4.499809670330270
18687,4.499809670330270
17876,4.499809670330270
10366,4.499809670330270
12620,4.499809670330270
9701,4.499809670330270
14632,4.499809670330270
18400,4.499809670330270
3023,4.499809670330270
14658,4.499809670330270
12375,4.499809670330270
14582,4.499809670330270
5963,4.499809670330270
17673,4.499809670330270
16666,4.499809670330270
19618,4.499809670330270
13646,4.499809670330270
6369,4.499809670330270
9178,4.499809670330270
3207,4.499809670330270
15930,4.499809670330270
476,4.499809670330270
2512,4.499809670330270
10772,4.499809670330270
9165,4.499809670330270
13534,4.499809670330270
10676,4.499809670330270
1510,4.499809670330270
1020,4.499809670330270
6557,4.499809670330270
10356,4.499809670330270
12133,4.499809670330270
17168,4.499809670330270
19572,4.0943445622221
12606,4.0943445622221
11736,4.0943445622221
14494,4.0943445622221
6443,4.0943445622221
5382,4.0943445622221
3609,4.0943445622221
9530,4.0943445622221
16046,4.0943445622221
6118,4.0943445622221
18329,4.0943445622221
14946,4.0943445622221
6224,4.0943445622221
134,4.0943445622221
11584,4.0943445622221
11251,4.0943445622221
3704,4.0943445622221
7038,4.0943445622221
16066,4.0943445622221
16183,4.0943445622221
19473,4.0943445622221
7479,4.0943445622221
5610,4.0943445622221
2221,4.0943445622221
18228,4.0943445622221
8612,4.0943445622221
7628,4.0943445622221
485,4.0943445622221
17498,4.0943445622221
967,4.0943445622221
6068,4.0943445622221
5182,4.0943445622221
9194,4.0943445622221
18808,4.0943445622221
14931,4.0943445622221
11717,4.0943445622221
7402,4.0943445622221
18295,4.0943445622221
6066,4.0943445622221
12841,4.0943445622221
6143,4.0943445622221
14838,4.0943445622221
6173,4.0943445622221
3468,4.0943445622221
18454,4.0943445622221
3502,4.0943445622221
3948,4.0943445622221
10035,4.0943445622221
10242,4.0943445622221
18334,4.0943445622221
11140,4.0943445622221
9090,4.0943445622221
9320,4.0943445622221
14105,4.0943445622221
11068,4.0943445622221
3287,4.0943445622221
601,4.0943445622221
7180,4.0943445622221
18661,4.0943445622221
15877,4.0943445622221
4667,4.0943445622221
10421,4.0943445622221
9195,4.0943445622221
12639,4.0943445622221
7589,4.0943445622221
15637,4.0943445622221
2319,4.0943445622221
3425,4.0943445622221
18007,4.0943445622221
15661,4.0943445622221
16468,4.0943445622221
8309,4.0943445622221
16119,4.0943445622221
6936,4.0943445622221
7646,4.0943445622221
15297,4.0943445622221
2075,4.0943445622221
15320,4.0943445622221
17437,4.0943445622221
13855,4.0943445622221
2235,4.0943445622221
12642,4.0943445622221
4602,4.0943445622221
8161,4.0943445622221
10424,4.0943445622221
286,4.0943445622221
1323,4.0943445622221
4991,4.0943445622221
11841,4.0943445622221
9276,4.0943445622221
72,4.0943445622221
11817,4.0943445622221
410,4.0943445622221
7443,4.0943445622221
17046,4.0943445622221
8149,4.0943445622221
7201,4.0943445622221
17947,4.0943445622221
4337,4.0943445622221
5015,4.0943445622221
12840,4.0943445622221
11693,4.0943445622221
9722,4.0943445622221
15414,4.0943445622221
3532,4.0943445622221
8393,4.0943445622221
6137,4.0943445622221
5763,4.0943445622221
19353,4.0943445622221
6389,4.0943445622221
13814,4.0943445622221
2448,4.0943445622221
15529,4.0943445622221
15041,4.0943445622221
14636,4.0943445622221
16068,4.0943445622221
2405,4.0943445622221
1071,4.0943445622221
3323,4.0943445622221
7487,4.0943445622221
18084,4.0943445622221
17977,4.0943445622221
10881,4.0943445622221
11508,4.0943445622221
4472,4.0943445622221
10351,4.0943445622221
9138,4.0943445622221
3211,4.0943445622221
3200,4.0943445622221
19691,4.0943445622221
6956,4.0943445622221
7453,4.0943445622221
8295,4.0943445622221
15709,4.0943445622221
11231,4.0943445622221
4445,4.0943445622221
2856,4.0943445622221
1731,4.0943445622221
18382,4.0943445622221
11660,4.0943445622221
697,4.0943445622221
1005,4.0943445622221
13354,4.0943445622221
17067,4.0943445622221
16361,4.0943445622221
4930,4.0943445622221
12218,4.0943445622221
10302,4.0943445622221
16168,4.0943445622221
10404,4.0943445622221
16894,4.0943445622221
17157,4.0943445622221
4166,4.0943445622221
10044,4.0943445622221
10580,4.0943445622221
9119,4.0943445622221
15957,4.0943445622221
15174,4.0943445622221
3753,4.0943445622221
3537,4.0943445622221
10418,4.0943445622221
18264,4.0943445622221
13010,4.0943445622221
101,4.0943445622221
2988,4.0943445622221
14462,4.0943445622221
7092,4.0943445622221
8999,4.0943445622221
5678,4.0943445622221
4770,4.0943445622221
1664,4.0943445622221
4148,4.0943445622221
17393,4.0943445622221
1476,4.0943445622221
7061,4.0943445622221
16696,4.0943445622221
16708,4.0943445622221
635,4.0943445622221
817,4.0943445622221
4252,4.0943445622221
18195,4.0943445622221
3984,4.0943445622221
6769,4.0943445622221
18221,4.0943445622221
5106,4.0943445622221
707,4.0943445622221
11743,4.0943445622221
14499,4.0943445622221
9458,4.0943445622221
18040,4.0943445622221
5800,4.0943445622221
7528,4.0943445622221
836,4.0943445622221
16826,4.0943445622221
9411,4.0943445622221
14271,4.0943445622221
8443,4.0943445622221
14972,4.0943445622221
19693,4.0943445622221
12191,4.0943445622221
9750,4.0943445622221
6876,4.0943445622221
7802,4.0943445622221
1158,4.0943445622221
8124,4.0943445622221
3522,4.0943445622221
2534,4.0943445622221
11687,4.0943445622221
3707,4.0943445622221
123,4.0943445622221
1247,4.0943445622221
820,4.0943445622221
5908,4.0943445622221
18612,4.0943445622221
11351,4.0943445622221
6195,4.0943445622221
5381,4.0943445622221
13476,4.0943445622221
9451,4.0943445622221
10908,4.0943445622221
3115,4.0943445622221
7877,4.0943445622221
7049,4.0943445622221
15454,4.0943445622221
9226,4.0943445622221
8913,4.0943445622221
11698,4.0943445622221
2519,4.0943445622221
16318,4.0943445622221
963,4.0943445622221
18028,4.0943445622221
1959,4.0943445622221
7836,4.0943445622221
2554,4.0943445622221
16970,4.0943445622221
10272,4.0943445622221
10120,4.0943445622221
8483,4.0943445622221
9056,4.0943445622221
19404,4.0943445622221
4375,4.0943445622221
15173,4.0943445622221
8121,4.0943445622221
2152,4.0943445622221
8916,4.0943445622221
18305,4.0943445622221
927,4.0943445622221
8452,4.0943445622221
16469,4.0943445622221
8576,4.0943445622221
8797,4.0943445622221
11612,4.0943445622221
3489,4.0943445622221
12552,4.0943445622221
9050,4.0943445622221
17706,4.0943445622221
2361,4.0943445622221
14175,4.0943445622221
12331,4.0943445622221
18847,4.0943445622221
13208,4.0943445622221
16379,4.0943445622221
3222,4.0943445622221
15124,4.0943445622221
13999,4.0943445622221
18951,4.0943445622221
19097,4.0943445622221
16730,4.0943445622221
17917,4.0943445622221
13339,4.0943445622221
16522,4.0943445622221
8589,4.0943445622221
7003,4.0943445622221
18839,4.0943445622221
8373,4.0943445622221
9869,4.0943445622221
13708,4.0943445622221
19069,4.0943445622221
18242,4.0943445622221
14832,4.0943445622221
3595,4.0943445622221
3410,4.0943445622221
3482,4.0943445622221
4160,4.0943445622221
15572,4.0943445622221
19176,4.0943445622221
12537,4.0943445622221
5547,4.0943445622221
12202,4.0943445622221
18087,4.0943445622221
14835,4.0943445622221
12099,4.0943445622221
16856,4.0943445622221
9409,4.0943445622221
14825,4.0943445622221
7110,4.0943445622221
11438,4.0943445622221
15502,4.0943445622221
11292,4.0943445622221
1557,4.0943445622221
13315,4.0943445622221
7726,4.0943445622221
4572,4.0943445622221
7780,4.0943445622221
3479,4.605170185988090
6650,4.605170185988090
6526,4.605170185988090
9854,4.605170185988090
18833,4.605170185988090
13265,4.605170185988090
6918,4.605170185988090
15060,4.605170185988090
17539,4.605170185988090
4293,4.605170185988090
12960,4.605170185988090
8137,4.605170185988090
15475,4.605170185988090
11794,4.605170185988090
9477,4.605170185988090
1697,4.605170185988090
9442,4.605170185988090
10432,4.605170185988090
9210,4.605170185988090
4980,4.605170185988090
16520,4.605170185988090
5019,4.605170185988090
1066,4.605170185988090
2935,4.605170185988090
19518,4.605170185988090
12584,4.605170185988090
13103,4.605170185988090
735,4.605170185988090
16515,4.605170185988090
9616,4.605170185988090
2136,4.605170185988090
17812,4.605170185988090
18375,4.605170185988090
3964,4.605170185988090
2039,4.605170185988090
19366,4.605170185988090
2360,4.605170185988090
16588,4.605170185988090
7155,4.605170185988090
8698,4.605170185988090
4101,4.605170185988090
16195,4.605170185988090
10969,4.605170185988090
9459,4.605170185988090
18420,4.605170185988090
12395,4.605170185988090
8280,4.605170185988090
2622,4.605170185988090
4391,4.605170185988090
11665,4.605170185988090
19269,4.605170185988090
18684,4.605170185988090
12347,4.605170185988090
19025,4.605170185988090
14606,4.605170185988090
14117,4.605170185988090
19184,4.605170185988090
19506,4.605170185988090
7590,4.605170185988090
17878,4.605170185988090
9841,4.605170185988090
17360,4.605170185988090
8094,4.605170185988090
4935,4.605170185988090
11072,4.605170185988090
2046,4.605170185988090
17657,4.605170185988090
5885,4.605170185988090
17060,4.605170185988090
19654,4.605170185988090
15331,4.605170185988090
9419,4.605170185988090
17501,4.605170185988090
7580,4.605170185988090
11784,4.605170185988090
12692,4.605170185988090
19623,4.605170185988090
11243,4.605170185988090
8058,4.605170185988090
2703,4.605170185988090
9254,4.605170185988090
6186,4.605170185988090
16255,4.605170185988090
5099,4.605170185988090
19509,4.605170185988090
19272,4.605170185988090
19003,4.605170185988090
3820,4.605170185988090
8193,4.605170185988090
11920,4.605170185988090
1026,4.605170185988090
5112,4.605170185988090
18463,4.605170185988090
17691,4.605170185988090
16293,4.605170185988090
12988,4.605170185988090
18533,4.605170185988090
8513,4.605170185988090
3571,4.605170185988090
18308,4.605170185988090
14873,4.605170185988090
6880,4.605170185988090
5168,4.605170185988090
17025,4.605170185988090
15640,4.605170185988090
11038,4.605170185988090
18404,4.605170185988090
8871,4.605170185988090
16447,4.605170185988090
12519,4.605170185988090
10829,4.605170185988090
8109,4.605170185988090
8323,4.605170185988090
9773,4.605170185988090
1119,4.605170185988090
2290,4.605170185988090
8972,4.605170185988090
7344,4.605170185988090
14521,4.605170185988090
15977,4.605170185988090
2184,4.605170185988090
8774,4.605170185988090
9690,4.605170185988090
12086,4.605170185988090
3024,4.605170185988090
